Date,Month,Quarter,Year,Region,Department,Product Category,Product Name,Revenue,Cost of Goods Sold,Operating Expenses,Gross Profit,Net Profit,Profit Margin %,Sales Volume,Budgeted Revenue,Actual Revenue,Budget Variance,Customer Segment,Sales Channel
2025-01-05,January,Q1,2025,West,Sales,Office Supplies,Premium Notebook,16836.49,7965.0,2021.13,8871.49,6850.36,40.69,156,15695.8,16836.49,1140.69,Enterprise,Distributor
2025-01-08,January,Q1,2025,North,IT,Office Supplies,Desk Organizer,13518.28,6353.46,1448.74,7164.82,5716.08,42.28,109,14283.9,13518.28,-765.62,Enterprise,Online
2025-01-11,January,Q1,2025,South,Sales,Software,BI Suite,25040.3,7831.79,2717.76,17208.51,14490.75,57.87,66,24961.7,25040.3,78.6,SMB,Online
2025-01-14,January,Q1,2025,North,IT,Electronics,Laptop Pro 14,37769.18,20470.59,3928.82,17298.59,13369.77,35.4,53,40848.2,37769.18,-3079.02,SMB,Online
2025-01-17,January,Q1,2025,South,Marketing,Furniture,Ergo Chair,22894.3,11233.17,3455.59,11661.13,8205.54,35.84,36,23983.37,22894.3,-1089.07,SMB,Distributor
2025-01-20,January,Q1,2025,South,Sales,Office Supplies,Desk Organizer,11561.22,5403.95,1250.85,6157.27,4906.42,42.44,87,11600.88,11561.22,-39.66,SMB,Direct Sales
2025-01-23,January,Q1,2025,North,IT,Office Supplies,Premium Notebook,13946.49,6931.87,1544.52,7014.62,5470.1,39.22,111,13575.22,13946.49,371.27,Enterprise,Online
2025-01-26,January,Q1,2025,West,IT,Software,CRM Cloud,22859.84,5991.2,2242.86,16868.64,14625.78,63.98,44,22402.79,22859.84,457.05,Retail,Distributor
2025-01-29,January,Q1,2025,South,Sales,Furniture,Ergo Chair,18860.08,10138.16,2197.57,8721.92,6524.35,34.59,27,20257.46,18860.08,-1397.38,SMB,Distributor
2025-02-01,February,Q1,2025,West,Marketing,Office Supplies,Desk Organizer,12959.45,6340.92,1903.68,6618.53,4714.85,36.38,151,12862.22,12959.45,97.23,SMB,Online
2025-02-04,February,Q1,2025,East,Operations,Software,BI Suite,25447.54,6110.31,2384.19,19337.23,16953.04,66.62,80,26480.63,25447.54,-1033.09,Retail,Distributor
